id;control;cultivar;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
1;TINTAS;TINTAS;10.448.228;11.012.833;10.798.824;8.213.674;17.457.849;22.593.885;20.265.190;24.830.345;21.984.546;25.805.939;17.369.967;27.976.307;31.912.172;22.168.465;22.290.855;30.195.343;18.736.158;17.213.860;25.753.888;24.032.041;24.795.507;18.045.593;22.146.466;21.189.308;24.444.665;19.451.024;19.313.252;19.980.696;13.590.968;18.051.102;23.975.805;17.853.113;19.059.959;22.281.079;35.135.485;41.398.115;34.162.995;43.653.087;48.852.574;39.148.123;23.633.831;44.473.588;39.303.313;36.855.419;29.810.706;29.935.627;13.370.866;32.850.915;26.868.514;nd;28.003.505;93.296.587;*;35.881.118
2;ti_Alicante Bouschet;Alicante Bouschet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.226;6.807;6.677;16.210;8.203;46.923;46.983;0;0;54.266;6.525;66.194;65.322;67.471;64.396;102.174;160.318;160.966;216.461;320.853;626.500;1.076.865;1.078.887;1.775.837;1.588.326;1.652.912;849.263;2.130.579;2.098.824;1.524.728;1.456.305;1.519.576;908.841;2.040.198;2.103.844;nd;2.272.985;811.140;*;4.108.858
3;ti_Ancelota;Ancelota;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26.088;47.013;64.318;218.623;604.797;861.431;872.741;1.532.209;1.709.883;1.370.728;853.718;1.346.552;1.274.677;1.137.943;937.844;773.526;179.028;733.907;492.106;nd;481.402;6.513.974;*;783.688
4;ti_Aramon;Aramon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37.384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
5;ti_Alfrocheiro;Alfrocheiro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.986;19.473;43.396;20.509;25.310;31.168;0;4.320;0;0;0;0;0;0;0;nd;0;0;*;0
6;ti_Arinarnoa;Arinarnoa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.394;11.480;24.878;12.686;39.607;35.790;49.376;81.026;65.001;56.666;61.817;17.691;69.757;44.775;nd;90.860;2.785.609;*;147.979
7;ti_Aspirant Bouschet;Aspirant Bouschet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.258;7.448;3.650;7.091;8.859;12.901;18.086;12.830;nd;34.513;15.691.137;*;138.338
8;ti_Barbera;Barbera;4.548.313;3.971.627;4.035.482;3.152.247;8.334.170;9.017.873;7.406.493;9.426.011;7.621.931;8.756.427;6.230.235;9.078.325;11.552.200;7.521.496;5.947.760;7.290.172;3.553.090;2.845.387;4.447.914;3.414.379;2.587.150;1.449.146;1.703.396;999.104;978.852;559.435;594.591;342.488;183.269;149.019;397.479;142.690;107.641;87.309;104.139;92.672;57.116;68.946;92.279;70.932;26.044;76.397;47.549;40.630;19.514;19.980;14.738;24.218;21.863;nd;12.349;437.640;*;35.292
9;ti_Bonarda;Bonarda;1.631.610;1.868.929;1.875.069;885.582;1.888.558;2.564.146;2.280.229;2.963.398;2.237.040;2.396.836;1.120.992;2.516.029;2.210.953;1.502.343;1.164.038;1.754.291;877.037;658.716;639.841;657.726;586.098;236.195;400.909;237.867;282.711;139.404;146.851;51.131;33.225;88.710;67.152;47.406;22.983;18.445;24.322;21.021;3.843;6.207;7.640;2.320;0;250;1.114;0;0;0;0;0;0;nd;0;3.110;*;7.800
10;ti_Cabernet Franc;Cabernet Franc;238.837;324.924;572.871;1.360.672;2.909.343;4.262.538;4.813.859;6.615.376;5.575.835;6.800.089;5.152.023;8.414.657;8.730.177;7.437.092;7.286.708;10.342.293;6.403.968;6.616.589;9.129.403;7.962.486;7.568.645;4.935.095;5.462.304;4.447.660;4.788.430;4.284.749;4.341.461;3.420.121;2.588.929;2.910.807;4.419.829;2.989.553;2.856.507;3.022.334;3.855.570;3.869.854;3.285.083;4.081.725;4.008.067;3.365.865;2.125.997;2.741.150;2.594.675;2.452.229;1.894.496;1.981.004;820.996;2.116.893;1.524.191;nd;1.506.219;16.626.545;*;2.152.213
11;ti_Cabernet Sauvignon;Cabernet Sauvignon;0;0;0;0;0;0;0;0;0;0;0;0;0;7.700;46.979;149.527;539.711;827.942;1.980.401;2.750.321;2.951.138;3.028.297;3.867.213;4.918.761;5.219.793;4.169.965;3.993.137;4.936.654;3.564.802;4.490.054;4.591.561;3.833.890;4.752.282;6.043.710;10.980.458;12.821.241;12.063.009;14.489.153;16.646.632;13.229.864;6.617.553;13.039.126;11.355.820;10.651.084;8.556.337;7.426.634;3.877.852;7.242.258;6.004.627;nd;5.889.427;1.857.999;*;5.917.173
12;ti_ Caladoc;Caladoc;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;240;1.100;0;0;0;0;0;2.480;3.300;4.000;2.180;8.500;4.740;nd;5.230;108.600;*;8.310
13;ti_Campanario;Campanario;0;0;0;0;0;0;0;0;0;0;0;0;0;0;910;1.660;845;1.090;2.900;1.920;0;0;0;0;0;0;17.045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
14;ti_Canaiolo;Canaiolo;596.766;607.921;552.841;257.854;372.657;730.961;300.405;467.572;423.578;987.080;475.017;701.411;812.569;403.013;345.227;455.665;271.645;139.047;266.265;182.381;131.742;218.689;222.229;35.348;29.646;16.364;11.404;2.095;1.354;1.961;4.927;47.142;500;170;2.299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
15;ti_Carignan;Carignan;0;11.796;7.537;5.693;4.535;0;0;0;3.231;2.621;0;0;406;463;546;1.733;1.508;359;128.366;0;0;48.657;0;0;15.582;5.784;10.777;176;0;0;0;20.838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
16;ti_Carmenere;Carmenere;1.235;18.288;22.154;4.150;33.114;54.120;35.879;96.442;149.018;100.811;70.779;132.650;102.813;19.499;123.660;89.699;61.422;41.224;35.458;15.236;55.499;23.812;8.743;3.393;1.748;10.722;878;11.115;10.100;15.050;26.460;4.120;49.380;131.949;265.819;386.202;234.940;328.254;223.269;130.269;85.264;50.125;48.990;44.414;66.632;134.180;87.402;69.275;241.808;nd;184.268;76.625;*;14.360
17;ti_Castelão;Castelão;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;468;494;494;487;23.252;16.240;16.230;26.790;0;0;0;0;0;0;0;nd;0;0;*;0
18;ti_Corvina;Corvina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;710;680;100;1.110;1.200;1.382;1.406;1.397;419;1.890;0;nd;2.220;69.910;*;2.200
19;ti_Croatina;Croatina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800;760;3.012;4.700;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
20;ti_Cinsaut;Cinsaut;0;0;0;0;0;0;0;0;0;0;0;4.148;6.229;11.047;13.522;7.195;2.446;5.871;22.362;24.663;27.386;17.020;13.230;17.745;18.060;9.500;243.012;6.000;5.700;14.800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.430;0;nd;0;0;*;0
21;ti_Dom Felder;Dom Felder;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.590;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
22;ti_Dolcetto;Dolcetto;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.496;5.634;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
23;ti_Durif;Durif;0;0;0;0;0;0;0;0;0;0;0;11.134;7.496;3.052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
24;ti_Egiodola;Egiodola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;188.625;325.911;373.345;512.792;625.861;859.275;1.070.153;899.584;1.265.676;1.366.406;1.157.679;845.205;1.544.746;992.241;1.059.250;911.280;1.053.654;519.874;1.567.341;1.047.960;nd;1.067.591;6.322.152;*;1.439.540
25;ti_Ekigaina;Ekigaina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.720;0;0;1.350;2.630;1.720;600;1.090;0;1.340;2.070;nd;1.990;2.202.348;*;1.000
26;ti_Festival (Sugraone);Festival (Sugraone);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.007;0;0;0;0;0;0;0;nd;0;0;*;0
27;ti_Franconia;Franconia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.633;0;0;9.310;0;0;0;0;0;0;0;0;nd;0;0;*;0
28;ti_Freisa;Freisa;1.661;1.519;1.005;0;713;1.713;1.098;0;0;382;0;0;0;213;0;4.208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.727;0;0;0;0;0;0;41.403;24.452;0;22.610;14.020;nd;25.330;0;*;0
29;ti_Gamay St Romain;Gamay St Romain;0;0;189;0;0;3.498;0;1.226;14.517;37.287;52.878;167.142;298.609;430.780;519.843;895.817;788.089;603.449;777.214;735.344;399.023;255.846;297.597;253.209;137.064;20.523;66.767;140.363;154.220;569.713;86.966;55.041;46.993;40.051;32.533;64.571;22.755;45.266;59.576;38.260;44.153;20.830;10.995;11.615;11.180;31.935;0;12.835;12.675;nd;0;0;*;0
30;ti_Gamay Beaujolais;Gamay Beaujolais;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.410;0;0;447.830;175.560;558.237;364.550;311.457;386.708;506.944;548.553;528.897;320.585;450.296;215.226;557.368;351.732;230.492;342.824;508.063;339.559;249.021;320.115;316.366;208.276;84.074;164.201;163.664;135.405;113.038;121.516;45.952;150.331;152.384;nd;143.278;5.375.879;*;126.667
31;ti_Grand Noir;Grand Noir;0;930;603;0;0;3.056;1.787;0;713;6.320;3.012;0;0;0;0;27.537;21;56;4.264;0;0;0;245;410;420;440;378;520;422;0;0;0;459;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
32;ti_Grenache;Grenache;19.753;22.418;18.488;4.924;19.945;30.867;1.541;15.367;13.012;6.100;6.268;12.138;17.212;12.094;16.473;0;15.851;6.043;12.090;18.136;3.289;1.305;484;406;0;0;0;0;0;0;298;0;0;0;0;0;0;0;0;0;0;1.180;0;0;0;0;0;0;0;nd;1.130;1.715.870;*;830
33;ti_Jaen;Jaen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;576;2.824;4.290;215;1.037;3.642;0;0;0;0;0;0;0;0;0;nd;0;0;*;
34;ti_Lagrein;Lagrein;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;420;670;5.670;3.288;800;15.300;750;1.400;0;1.430;2.700;nd;3.020;94.970;*;3.100
35;ti_Lambrusco;Lambrusco;2.259;2.670;100;0;0;0;0;0;0;949;3.566;13.886;300;13.145;28.317;14.360;6.245;7.887;5.543;52.860;15.560;23.396;32.453;2.985;67.420;14.287;20.805;46.645;45.240;67.305;45.815;82.657;143.175;156.548;113.831;96.040;75.631;96.068;113.388;111.537;68.480;94.480;52.740;56.120;29.890;39.990;19.784;61.779;44.511;nd;29.320;3.221.972;*;15.620
36;ti_Malbec;Malbec;4.097;4.884;0;200;6.167;2.012;1.992;2.219;2.228;2.017;0;12.745;14.466;18.205;22.839;39.347;23.431;10.121;64.701;37.043;69.305;50.169;125.463;63.531;85.941;58.659;205.117;63.518;12.977;43.135;105.730;45.079;65.886;69.353;98.686;133.965;148.733;399.928;414.138;393.256;318.059;636.608;629.019;590.041;616.160;624.096;267.885;740.327;628.780;nd;493.966;8.502.206;*;584.141
37;ti_Marzemina;Marzemina;62.546;66.569;138.699;49.930;136.790;132.188;129.224;132.412;94.683;191.801;91.706;108.290;88.008;115.906;231.695;352.748;159.440;162.480;244.605;203.600;143.957;106.385;105.326;93.335;84.677;55.191;49.350;42.699;1.390;0;7.765;12.261;25.121;11.607;8.303;16.200;9.185;0;0;0;0;5.460;0;0;4.180;750;0;0;0;nd;0;0;*;390
38;ti_Merlot;Merlot;185.596;164.533;198.870;263.765;1.050.036;1.409.406;1.538.351;2.257.565;2.793.801;3.240.761;1.907.623;4.618.249;5.762.774;3.099.201;4.939.522;6.965.153;4.775.740;4.310.762;6.278.832;6.258.967;6.440.525;4.275.871;5.014.804;4.827.232;5.881.174;4.320.777;4.230.298;5.443.902;3.188.079;5.071.616;6.223.276;4.962.355;5.836.525;6.826.491;9.886.980;10.632.174;8.449.561;11.399.362;11.866.618;8.876.279;6.179.006;12.510.489;9.645.204;10.179.782;7.846.034;8.030.882;3.286.035;8.309.646;6.257.492;nd;6.010.486;494.356;*;7.179.442
39;ti_Marselan;Marselan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28.868;66.815;109.574;181.823;228.360;200.025;339.023;261.314;345.504;404.323;411.105;205.095;385.945;384.278;nd;449.156;154.348;*;988.860
40;ti_Mistura de uvas viníferas tinto ;Mistura de uvas viníferas tinto ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;700
41;ti_Molinera;Molinera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;692;650;100;1.080;990;1.009;1.023;1.080;324;1.480;1.900;nd;2.198;569;*;2.600
42;ti_Montepulciano;Montepulciano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.721;21.150;24.390;30.820;34.060;21.190;17.959;21.115;27.678;41.888;26.280;25.640;13.330;28.008;23.306;nd;22.968;28.485;*;42.503
43;ti_Moscato Bailey;Moscato Bailey;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152.136;nd;206.348;3.541.181;*;170.188
44;ti_Napa Gamay;Napa Gamay;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107.495;9.665;0;0;102.650;57.830;193.570;149.800;194.760;283.550;258.640;254.730;348.190;270.240;238.000;216.540;290.790;248.160;136.760;39.250;265.240;225.660;114.690;175.040;179.050;74.640;0;31.410;86.650;55.550;16.380;8.970;0;0;0;nd;0;0;*;0
45;ti_Nebbiolo;Nebbiolo;0;0;0;0;0;0;0;0;0;700;1.400;0;600;0;0;0;357;4.000;6.454;0;28.600;226.893;200.187;0;0;16.293;89.670;13.639;12.305;0;80;0;0;4.000;4.664;6.671;11.082;13.971;10.019;14.148;11.986;21.342;37.530;9.327;7.223;12.754;3.117;5.494;9.236;nd;8.642;254.738;*;26.788
46;ti_Petit Verdot;Petit Verdot;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.994;41.706;45.425;57.029;50.933;56.031;109.942;127.549;102.402;167.522;75.010;135.770;116.266;230.640;83.552;nd;228.503;277.189;*;207.896
47;ti_Petite Sirah;Petite Sirah;0;0;0;0;0;0;0;0;0;0;0;0;0;836.158;33.693;73.075;99.786;61.205;140.196;223.434;208.765;86.215;102.830;92.638;117.771;112.839;92.374;222.324;78.455;109.791;177.654;109.805;106.091;28.210;64.909;137.568;87.550;99.577;77.759;121.525;29.457;98.861;149.196;105.934;47.834;48.483;24.564;92.818;110.361;nd;174.949;198.152;*;173.887
48;ti_Pinotage;Pinotage;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.861;15.236;13.483;9.527;19.945;44.697;76.979;97.269;231.618;286.349;409.495;367.315;641.203;524.028;629.762;935.337;1.851.305;1.432.456;1.111.531;1.181.440;1.471.881;1.994.817;996.781;1.113.861;1.578.657;978.575;644.072;1.075.863;863.296;816.883;479.202;560.195;119.773;474.105;398.794;nd;302.532;1.281.674;*;397.456
49;ti_Pinot Noir;Pinot Noir;0;0;13.440;10.433;18.178;14.724;2.204;1.368;1.538;2.217;20.601;7.076;10.948;14.049;37.268;127.953;202.820;125.181;350.891;360.511;409.901;320.721;421.419;467.644;573.840;505.493;604.623;594.713;276.386;471.462;621.890;479.490;496.588;443.895;1.054.529;1.704.403;1.161.465;1.270.351;1.930.823;1.387.200;1.309.849;2.513.274;2.799.071;2.392.357;2.592.701;3.125.882;1.279.105;3.676.000;3.240.209;nd;3.588.106;6.184.345;*;4.182.135
50;ti_Pinot Saint George;Pinot Saint George;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.600;45.000;83.400;67.500;118.160;84.550;159.380;187.870;199.540;189.480;209.420;210.980;171.750;195.560;255.810;121.430;114.360;10.840;114.110;176.810;48.830;72.560;28.170;29.180;0;7.600;20.920;14.120;2.480;0;0;0;0;nd;0;0;*;5.060
51;ti_Piriquita;Piriquita;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.845;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
52;ti_Primitivo;Primitivo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;1.650
53;ti_Rebo;Rebo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;550;3.000;7.610;4.240;1.650;27.620;16.440;19.780;13.420;22.290;12.470;44.440;94.480;nd;177.172;15.912;*;330.784
54;ti_Refosco;Refosco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37.155;42.207;26.537;17.415;59.340;10.430;9.466;18.705;12.120;12.080;13.240;9.310;3.260;5.240;7.320;nd;0;380;*;0
55;ti_Rondinella;Rondinella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;668;648;100;1.150;1.020;1.089;1.053;1.110;333;1.899;1.990;nd;2.340;684.860;*;5.280
56;ti_Ruby Cabernet;Ruby Cabernet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;426;21;700;6.800;4.678;0;0;220;2.119;5.813;13.553;16.653;17.004;16.033;24.678;42.699;76.483;178.033;264.363;595.080;546.629;654.931;782.800;679.484;532.095;379.720;582.497;470.683;526.124;486.527;388.019;220.231;382.994;248.992;nd;218.783;78.412;*;163.069
57;ti_Sangiovese;Sangiovese;27.566;59.316;62.175;38.315;59.834;63.279;46.663;71.194;49.178;131.721;166.706;162.563;182.898;173.104;173.005;144.839;77.509;90.701;118.475;96.497;59.620;244.050;254.588;34.344;99.024;13.099;8.042;3.312;0;0;684;1.306;15.572;33.400;127.049;190.769;133.402;115.475;405.224;303.438;258.484;359.833;280.756;277.679;122.632;135.962;26.601;89.404;63.832;nd;85.292;3.324.793;*;92.540
58;ti_Saperavi ;Saperavi ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;13.323
59;ti_Sira (falsa);Sira (falsa);3.127.989;3.886.509;3.299.301;2.179.909;2.623.809;4.303.504;3.705.465;2.780.195;3.004.243;3.141.820;2.067.161;2.015.864;2.113.514;484.585;1.176.744;1.272.377;695.871;520.216;228.050;191.080;182.243;46.003;45.992;43.674;4.781;5.327;0;28.137;0;0;0;807;0;559;4.792;0;0;0;14.145;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
60;ti_Tannat;Tannat;0;0;0;0;0;0;0;0;0;0;0;0;0;65.320;65.320;43.800;68.352;43.762;129.001;137.749;351.017;532.348;1.153.030;948.885;2.153.279;1.791.208;1.762.327;1.511.421;1.270.299;2.077.578;3.487.128;2.051.940;1.893.300;2.285.423;3.263.479;4.561.255;3.055.931;3.514.880;4.711.255;4.199.190;2.266.985;4.152.135;4.585.214;3.612.439;2.644.014;2.761.604;985.207;3.668.851;2.940.306;nd;3.571.972;2.634.802;*;5.712.207
61;ti_Tempranillo;Tempranillo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.160;59.028;96.125;111.158;192.063;241.017;242.484;63.526;256.836;283.929;219.163;119.398;182.579;210.551;357.637;278.456;nd;442.330;968.038;*;375.165
62;ti_Teroldego;Teroldego;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.193;41.912;51.645;61.659;69.876;105.372;68.593;179.095;157.368;124.542;87.820;97.455;34.019;87.034;77.625;nd;106.764;717.757;*;123.714
63;ti_Torrontes;Torrontes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.300;3.090;9.580;10.070;1.490;14.630;16.350;nd;9.700;0;*;23.500
64;ti_Tinta Barroca;Tinta Barroca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.520;12.870;6.710;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
65;ti_Tinta Roriz ;Tinta Roriz ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;3.006
66;ti_Touriga Francesa;Touriga Francesa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.775;4.680;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
67;ti_Touriga Nacional;Touriga Nacional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26.448;52.099;42.376;127.462;101.376;131.833;97.629;189.928;133.820;136.565;86.460;136.611;53.552;108.245;122.015;nd;150.166;38.910;*;171.866
68;ti_Tinta Madeira;Tinta Madeira;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.508;1.733;179;1.493;0;54;0;0;0;0;0;0;0;0;0;0;0;1.300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
69;ti_Tintoria;Tintoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21.260;0;14.930;0;0;14.526;7.218;0;0;0;0;3.035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
70;ti_Trincdeira;Trincdeira;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.996;5.780;3.591;255;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
71;ti_Trousseau;Trousseau;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nd;0;0;*;0
